,iucr,primary_description,secondary_description,index_code,active
349,3750,INTERFERENCE WITH PUBLIC OFFICER,ESCAPE,N,True
350,3751,INTERFERENCE WITH PUBLIC OFFICER,AIDING ARRESTEE ESCAPE,N,True
351,3760,INTERFERENCE WITH PUBLIC OFFICER,OBSTRUCTING SERVICE,N,True
352,3770,INTERFERENCE WITH PUBLIC OFFICER,CONTRABAND IN PRISON,N,True
353,3800,INTERFERENCE WITH PUBLIC OFFICER,INTERFERENCE JUDICIAL PROCESS,N,True
354,3910,INTERFERENCE WITH PUBLIC OFFICER,BRIBERY,N,True
355,3920,INTERFERENCE WITH PUBLIC OFFICER,OFFICIAL MISCONDUCT,N,True
356,3960,INTIMIDATION,INTIMIDATION,N,True
357,3966,INTIMIDATION,EDUCATIONAL INTIMIDAITON,N,True
358,3970,INTIMIDATION,EXTORTION,N,True
359,3975,INTIMIDATION,COMPELLING ORGANIZATION MEMBERSHIP,N,True
360,3980,INTIMIDATION,COMPELLING CONFESSION,N,True
361,4210,KIDNAPPING,KIDNAPPING,N,True
362,4220,KIDNAPPING,AGGRAVATED,N,True
363,4230,KIDNAPPING,UNLAWFUL RESTRAINT,N,True
364,4240,KIDNAPPING,FORCIBLE DETENTION,N,True
365,4255,KIDNAPPING,UNLAWFUL VISITATION INTERFERENCE,N,True
366,4310,OTHER OFFENSE,POSSESSION OF BURGLARY TOOLS,N,True
367,4386,OTHER OFFENSE,VIOLATION OF CIVIL NO CONTACT ORDER,N,True
368,4387,OTHER OFFENSE,VIOLATE ORDER OF PROTECTION,N,True
369,4388,OTHER OFFENSE,VIOLATION OF BAIL BOND - DOMESTIC VIOLENCE,N,True
370,4389,OTHER OFFENSE,VIOLATION GPS MONITORING DEVICE,N,True
371,4410,OTHER OFFENSE,DESTRUCTION OF DRAFT CARD,N,True
372,4420,OTHER OFFENSE,CRIMINAL FORTIFICATION,N,True
373,4510,OTHER OFFENSE,PROBATION VIOLATION,N,True
374,4625,OTHER OFFENSE,PAROLE VIOLATION,N,True
375,4650,OTHER OFFENSE,SEX OFFENDER - FAIL TO REGISTER,N,True
376,4651,OTHER OFFENSE,SEX OFFENDER - FAIL TO REGISTER NEW ADDRESS,N,True
377,4652,OTHER OFFENSE,SEX OFFENDER - PROHIBITED ZONE,N,True
378,4740,OTHER OFFENSE,UNLAWFUL USE OF BODY ARMOR,N,True
379,4750,OTHER OFFENSE,DISCLOSE DOMESTIC VIOLENCE VICTIM LOCATION,N,True
380,4800,OTHER OFFENSE,MONEY LAUNDERING,N,True
381,4810,OTHER OFFENSE,COMPOUNDING A CRIME,N,True
382,4860,OTHER OFFENSE,BOARD PLANE WITH WEAPON,N,True
383,5000,OTHER OFFENSE,OTHER CRIME AGAINST PERSON,N,True
384,5001,OTHER OFFENSE,OTHER CRIME INVOLVING PROPERTY,N,True
385,5002,OTHER OFFENSE,OTHER VEHICLE OFFENSE,N,True
386,5003,OTHER OFFENSE,OTHER ARSON / EXPLOSIVE INCIDENT,N,True
387,5004,SEX OFFENSE,ATTEMPT CRIMINAL SEXUAL ABUSE,N,True
388,5005,SEX OFFENSE,ATTEMPT AGGRAVATED CRIMINAL SEXUAL ABUSE,N,False
389,5007,OTHER OFFENSE,OTHER WEAPONS VIOLATION,N,True
390,5008,OTHER OFFENSE,FIREARM REGISTRATION VIOLATION,N,False
391,5009,OTHER OFFENSE,VIOLATION OF SMOKING BAN,N,True
392,500E,OTHER OFFENSE,EAVESDROPPING,N,True
393,500N,OTHER OFFENSE,ABUSE / NEGLECT - CARE FACILITY,N,True
394,5011,OTHER OFFENSE,LICENSE VIOLATION,N,True
395,5013,OTHER OFFENSE,VIOLATION OF SUMMARY CLOSURE,N,True
396,501A,OTHER OFFENSE,ANIMAL ABUSE / NEGLECT,N,True
397,501H,OTHER OFFENSE,HAZARDOUS MATERIALS VIOLATION,N,True
398,502P,OTHER OFFENSE,FALSE / STOLEN / ALTERED TRP,N,True
399,502R,OTHER OFFENSE,VEHICLE TITLE / REGISTRATION OFFENSE,N,True
400,502T,OTHER OFFENSE,TAMPER WITH MOTOR VEHICLE,N,True
401,5110,OTHER OFFENSE,GUN OFFENDER - DUTY TO REGISTER,N,True
402,5111,OTHER OFFENSE,GUN OFFENDER - ANNUAL REGISTRATION,N,True
403,5112,OTHER OFFENSE,GUN OFFENDER - DUTY TO REPORT CHANGE OF INFORMATION,N,True
404,5120,OTHER OFFENSE,ARSONIST - DUTY TO REGISTER,N,True
405,5121,OTHER OFFENSE,ARSONIST - ANNUAL REGISTRATION,N,True
406,5122,OTHER OFFENSE,ARSONIST - FAIL TO REGISTER NEW ADDRESS,N,True
407,5130,OTHER OFFENSE,VIOLENT OFFENDER - DUTY TO REGISTER,N,True
408,5131,OTHER OFFENSE,VIOLENT OFFENDER - ANNUAL REGISTRATION,N,True
409,5132,OTHER OFFENSE,VIOLENT OFFENDER - FAIL TO REGISTER NEW ADDRESS,N,True
